suspicious,turnover,tran. count,avg. inact. days,unq. counterp.
true susp,90585.22,1.0,157.58,1.0
true susp,582218.74,89.0,2.34,13.0
true susp,100790.06,60.0,3.14,12.0
true susp,459352.29,1.0,73.1,1.0
true susp,1057050.33,3.0,92.75,1.0
true susp,767287.54,9.0,12.82,2.0
true susp,421881.24,1.0,70.14,1.0
true susp,158327.42,10.0,20.02,1.0
true susp,11691578.19,36.0,5.68,2.0
true susp,632741.7,1.0,93.05,1.0
true susp,380665.7,2.0,63.19,1.0
true susp,68369.45,2.0,48.28,2.0
true susp,13562.86,18.0,14.09,1.0
true susp,429932.17,186.0,0.9,10.0
true susp,451506.49,1.0,239.15,1.0
true susp,2990157.09,1.0,65.1,1.0
true susp,767210.23,3.0,71.62,1.0
true susp,446185.67,2.0,25.75,1.0
true susp,140742.97,2.0,28.84,2.0
true susp,224741.16,1.0,109.72,1.0
pred susp,610916.37,153.0,1.14,40.0
pred susp,109661.55,21.0,10.4,17.0
pred susp,471780.45,4.0,43.98,1.0
pred susp,530340.3,1.0,66.05,1.0
pred susp,1676806.09,76.0,2.37,72.0
pred susp,86734.92,3.0,80.3,2.0
pred susp,93958.03,1.0,12.63,1.0
pred susp,6126914.91,3.0,75.32,1.0
pred susp,2187696.44,5.0,81.81,1.0
pred susp,1864348.72,1.0,121.56,1.0
pred susp,1903202.87,2.0,22.0,1.0
pred susp,12261294.94,1.0,81.89,1.0
pred susp,261205751.03,185.0,0.98,31.0
pred susp,721527.14,116.0,1.6,9.0
pred susp,577145.16,295.0,0.6,84.0
pred susp,94566.43,1.0,61.56,1.0
pred susp,333484.38,8.0,12.48,1.0
pred susp,122692.09,145.0,1.35,22.0
pred susp,772337.16,68.0,2.29,3.0
pred susp,1425573.03,6.0,29.01,1.0
pred susp,665665.45,51.0,3.89,14.0
pred susp,2565235.02,1.0,83.83,1.0
pred susp,523026.92,1.0,91.41,1.0
pred susp,25297.42,1.0,12.07,1.0
pred susp,385581917.99,28.0,5.47,3.0
pred susp,510633.64,2.0,78.46,1.0
pred susp,234939.64,1.0,35.0,1.0
pred susp,148946.7,1.0,109.17,1.0
pred susp,1376904.71,221.0,0.76,73.0
pred susp,652743.49,154.0,1.05,17.0
pred susp,304973.31,4.0,41.0,1.0
pred susp,336897.27,5.0,25.8,1.0
pred susp,17422346.3,6.0,29.68,1.0
pred susp,200387.52,4.0,43.65,1.0
pred susp,826107.91,160.0,1.01,74.0
pred susp,516743.55,1.0,166.59,1.0
pred susp,866597.82,216.0,0.83,2.0
pred susp,148639.89,1.0,291.33,1.0
pred susp,680713.69,3.0,26.56,1.0
pred susp,1340585.17,283.0,0.65,66.0
pred susp,7001.36,4.0,22.13,1.0
pred susp,7293261.47,142.0,1.36,37.0
pred susp,381813.61,2.0,56.95,1.0
pred susp,169942.65,6.0,26.32,1.0
pred susp,224197.66,1.0,61.59,1.0
pred susp,2562169.63,164.0,1.25,7.0
pred susp,185358.43,81.0,2.16,22.0
pred susp,845185.92,98.0,1.73,38.0
pred susp,871755.01,1.0,50.58,1.0
pred susp,3310998.81,65.0,2.66,3.0
pred susp,455822.99,180.0,0.88,32.0
pred susp,9497554.93,1.0,71.71,1.0
pred susp,291406.03,1.0,156.58,1.0
pred susp,716899.81,1.0,44.9,1.0
pred susp,5255267.57,3.0,23.35,2.0
pred susp,205552.59,1.0,148.74,1.0
pred susp,3991513.37,477.0,0.39,6.0
pred susp,569871.9,114.0,1.6,14.0
pred susp,6188157.56,104.0,1.74,4.0
pred susp,3709123.23,5.0,26.26,1.0
